-- The C compiler identification is GNU 12.5.0
-- The CXX compiler identification is GNU 12.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/launch/display_gazebo.launch.py
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/config
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/rviz/my_robot_description.rviz
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components/my_robot_description.urdf.xacro
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/mock_components/my_robot_description.ros2_control.xacro
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Link_6.STL
-- Installing: /home/kk/github/ros2_control_moveit_6-dor-arm/ros_ws/install/my_robot_description/share/my_robot_description/urdf/meshes/Gripper.STL
